"0","##################################################"
"0","### Read in data"
"0","##################################################"
"0",""
"0","# Read in data and create dummy variable for categorical variables"
"0","grad = read_csv(file = ""https://raw.githubusercontent.com/zief0002/epsy-8252/master/data/graduation.csv"") %>%"
"0","  mutate("
"0","    got_degree = if_else(degree == ""Yes"", 1, 0),"
"0","    is_firstgen = if_else(first_gen == ""Yes"", 1, 0),"
"0","    is_nontrad = if_else(non_traditional == ""Yes"", 1, 0),"
"0","  )"
"1","[1mRows: [22m[34m2344[39m [1mColumns: [22m[34m7[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): degree, first_gen, non_traditional
[32mdbl[39m (4): student, act, scholarship, ap_courses
"
"1","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","# View data"
"0","grad"
